1;Абабурово;Baburova;Московская обл.;true
2;Абакан;Abakan;Хакасия респ.;true
3;Аббакумово;Abbakumovo;Московская обл.;true
4;Абинск;Abinsk;Краснодарский край;true
5;Ачинск;Achinsk;Красноярский край;true
6;Адыгейск;Adygejsk;Адыгея респ.;true
7;Афипский;Afipskij;Краснодарский край;true
8;Агаповка;Agapovka;Челябинская обл.;true
9;Ахтубинск;Ahtubinsk;Астраханская обл.;true
10;Аксай;Aksaj;Западно-Казахстанская обл.;true
11;Аксай;Aksaj;Ростовская обл.;true
12;Аксу;Aksu;Павлодарская обл.;true
13;Актау;Aktau;Мангистауская обл.;true
14;Актобе;Aktobe;Актюбинская обл.;true
15;Алатырь;Alatyr;Чувашия респ.;true
16;Алдан;Aldan;Саха (Якутия) респ.;true
17;Алейск;Alejsk;Алтайский край;true
18;Александров;Aleksandrov;Владимирская обл.;true
19;Александровское;Aleksandrovskoe;Ставропольский край;true
20;Алексеевка;Alekseevсa;Белгородская обл.;true
21;Алексин;Aleksin;Тульская обл.;true
22;Алматы;Almaty;Алматинская обл.;true
23;Альметьевск;Almetevsk;Татарстан респ.;true
24;Алушта;Alushta;Крым респ.;true
25;Амурск;Amursk;Хабаровский край;true
26;Анадырь;Anadyr;Чукотский авт. округ;true
27;Анапа;Anapa;Краснодарский край;true
28;Андреевка;Andreevka;Московская обл.;true
29;Ангарск;Angarsk;Иркутская обл.;true
30;Ангелово;Angelovo;Московская обл.;true
31;Анискино;Aniskin;Московская обл.;true
32;Анива;Aniva;Сахалинская обл.;true
33;Анкудиновка;Ankudinovka;Нижегородская обл.;true
34;Анна;Anna;Воронежская обл.;true
35;Анжеро-Судженск;Anzhero-Sudzhensk;Кемеровская обл.;true
36;Апаринки;Aparin;Московская обл.;true
37;Апатиты;Apatity;Мурманская обл.;true
38;Апрелевка;Aprelevka;Московская обл.;true
39;Апшеронск;Apsheronsk;Краснодарский край;true
40;Ардон;Ardon;Северная Осетия-Алания респ.;true
41;Архангельск;Arhangelsk;Архангельская обл.;true
42;Армавир;Armavir;Краснодарский край;true
43;Арсеньев;Arsenev;Приморский край;true
44;Артем;Artem;Приморский край;true
45;Артемовский;Artemovskij;Свердловская обл.;true
